Date,Product_ID,Product_Name,Units_Sold,Total_Sales_Amount
2025-02-11,P006,Rice,45,3600
2025-02-11,P007,Tomato,8,240
2025-02-11,P008,Onions,25,625
2025-02-11,P009,Soap,20,1000
2025-02-11,P010,Shampoo,33,2970
2025-02-12,P001,Milk,33,1980
2025-02-12,P002,Bread,31,1240
2025-02-12,P003,Eggs,21,1890
2025-02-12,P004,Butter,20,2000
2025-02-12,P005,Cheese,31,3720
2025-02-12,P006,Rice,22,1760
2025-02-12,P007,Tomato,7,210
2025-02-12,P008,Onions,42,1050
2025-02-12,P009,Soap,24,1200
2025-02-12,P010,Shampoo,22,1980
2025-02-13,P001,Milk,31,1860
2025-02-13,P002,Bread,40,1600
2025-02-13,P003,Eggs,39,3510
2025-02-13,P004,Butter,9,900
2025-02-13,P005,Cheese,31,3720
2025-02-13,P006,Rice,23,1840
2025-02-13,P007,Tomato,30,900
2025-02-13,P008,Onions,42,1050
2025-02-13,P009,Soap,29,1450
2025-02-13,P010,Shampoo,43,3870
2025-02-14,P001,Milk,12,720
2025-02-14,P002,Bread,44,1760
2025-02-14,P003,Eggs,32,2880
2025-02-14,P004,Butter,44,4400
2025-02-14,P005,Cheese,45,5400
2025-02-14,P006,Rice,46,3680
2025-02-14,P007,Tomato,15,450
2025-02-14,P008,Onions,20,500
2025-02-14,P009,Soap,26,1300
2025-02-14,P010,Shampoo,48,4320
2025-02-15,P001,Milk,50,3000
2025-02-15,P002,Bread,31,1240
2025-02-15,P003,Eggs,43,3870
2025-02-15,P004,Butter,45,4500
2025-02-15,P005,Cheese,7,840
2025-02-15,P006,Rice,16,1280
2025-02-15,P007,Tomato,5,150
2025-02-15,P008,Onions,14,350
2025-02-15,P009,Soap,50,2500
2025-02-15,P010,Shampoo,42,3780
2025-02-16,P001,Milk,46,2760
2025-02-16,P002,Bread,29,1160
2025-02-16,P003,Eggs,49,4410
2025-02-16,P004,Butter,14,1400
2025-02-16,P005,Cheese,9,1080
2025-02-16,P006,Rice,19,1520
2025-02-16,P007,Tomato,11,330
2025-02-16,P008,Onions,11,275
2025-02-16,P009,Soap,10,500
2025-02-16,P010,Shampoo,33,2970
2025-02-17,P001,Milk,30,1800
2025-02-17,P002,Bread,19,760
2025-02-17,P003,Eggs,25,2250
2025-02-17,P004,Butter,32,3200
2025-02-17,P005,Cheese,28,3360
2025-02-17,P006,Rice,35,2800
2025-02-17,P007,Tomato,6,180
2025-02-17,P008,Onions,35,875
2025-02-17,P009,Soap,22,1100
2025-02-17,P010,Shampoo,25,2250
2025-02-18,P001,Milk,12,720
2025-02-18,P002,Bread,27,1080
2025-02-18,P003,Eggs,32,2880
2025-02-18,P004,Butter,37,3700
2025-02-18,P005,Cheese,6,720
2025-02-18,P006,Rice,33,2640
2025-02-18,P007,Tomato,7,210
2025-02-18,P008,Onions,28,700
2025-02-18,P009,Soap,30,1500
2025-02-18,P010,Shampoo,5,450
2025-02-19,P001,Milk,36,2160
2025-02-19,P002,Bread,36,1440
2025-02-19,P003,Eggs,9,810
2025-02-19,P004,Butter,40,4000
2025-02-19,P005,Cheese,23,2760
2025-02-19,P006,Rice,42,3360
2025-02-19,P007,Tomato,48,1440
2025-02-19,P008,Onions,8,200
2025-02-19,P009,Soap,28,1400
2025-02-19,P010,Shampoo,39,3510
2025-02-20,P001,Milk,13,780
2025-02-20,P002,Bread,33,1320
2025-02-20,P003,Eggs,50,4500
2025-02-20,P004,Butter,39,3900
2025-02-20,P005,Cheese,19,2280
2025-02-20,P006,Rice,18,1440
2025-02-20,P007,Tomato,7,210
2025-02-20,P008,Onions,27,675
2025-02-20,P009,Soap,32,1600
2025-02-20,P010,Shampoo,39,3510
2025-02-21,P001,Milk,42,2520
2025-02-21,P002,Bread,9,360
2025-02-21,P003,Eggs,48,4320
2025-02-21,P004,Butter,42,4200
2025-02-21,P005,Cheese,12,1440
2025-02-21,P006,Rice,16,1280
2025-02-21,P007,Tomato,22,660
2025-02-21,P008,Onions,24,600
2025-02-21,P009,Soap,21,1050
2025-02-21,P010,Shampoo,29,2610
2025-02-22,P001,Milk,6,360
2025-02-22,P002,Bread,49,1960
2025-02-22,P003,Eggs,30,2700
2025-02-22,P004,Butter,46,4600
2025-02-22,P005,Cheese,16,1920
2025-02-22,P006,Rice,20,1600
2025-02-22,P007,Tomato,21,630
2025-02-22,P008,Onions,41,1025
2025-02-22,P009,Soap,44,2200
2025-02-22,P010,Shampoo,44,3960
2025-02-23,P001,Milk,45,2700
2025-02-23,P002,Bread,25,1000
2025-02-23,P003,Eggs,12,1080
2025-02-23,P004,Butter,17,1700
2025-02-23,P005,Cheese,29,3480
2025-02-23,P006,Rice,49,3920
2025-02-23,P007,Tomato,10,300
2025-02-23,P008,Onions,34,850
2025-02-23,P009,Soap,33,1650
2025-02-23,P010,Shampoo,19,1710
2025-02-24,P001,Milk,15,900
2025-02-24,P002,Bread,50,2000
2025-02-24,P003,Eggs,39,3510
2025-02-24,P004,Butter,14,1400
2025-02-24,P005,Cheese,5,600
2025-02-24,P006,Rice,8,640
2025-02-24,P007,Tomato,33,990
2025-02-24,P008,Onions,5,125
2025-02-24,P009,Soap,35,1750
2025-02-24,P010,Shampoo,41,3690
2025-02-25,P001,Milk,7,420
2025-02-25,P002,Bread,20,800
2025-02-25,P003,Eggs,28,2520
2025-02-25,P004,Butter,37,3700
2025-02-25,P005,Cheese,42,5040
2025-02-25,P006,Rice,15,1200
2025-02-25,P007,Tomato,7,210
2025-02-25,P008,Onions,43,1075
2025-02-25,P009,Soap,10,500
2025-02-25,P010,Shampoo,44,3960
2025-02-26,P001,Milk,47,2820
2025-02-26,P002,Bread,35,1400
2025-02-26,P003,Eggs,47,4230
2025-02-26,P004,Butter,15,1500
2025-02-26,P005,Cheese,5,600
2025-02-26,P006,Rice,40,3200
2025-02-26,P007,Tomato,42,1260
2025-02-26,P008,Onions,50,1250
2025-02-26,P009,Soap,32,1600
2025-02-26,P010,Shampoo,15,1350
2025-02-27,P001,Milk,29,1740
2025-02-27,P002,Bread,29,1160
2025-02-27,P003,Eggs,16,1440
2025-02-27,P004,Butter,16,1600
2025-02-27,P005,Cheese,23,2760
2025-02-27,P006,Rice,13,1040
2025-02-27,P007,Tomato,41,1230
2025-02-27,P008,Onions,25,625
2025-02-27,P009,Soap,49,2450
2025-02-27,P010,Shampoo,20,1800
2025-02-28,P001,Milk,37,2220
2025-02-28,P002,Bread,12,480
2025-02-28,P003,Eggs,14,1260
2025-02-28,P004,Butter,22,2200
2025-02-28,P005,Cheese,49,5880
2025-02-28,P006,Rice,45,3600
2025-02-28,P007,Tomato,6,180
2025-02-28,P008,Onions,29,725
2025-02-28,P009,Soap,14,700
2025-02-28,P010,Shampoo,33,2970
